bun.exe : $ next build
At C:\Users\indev\AppData\Roaming\npm\bun.ps1:14 
char:3
+   & "$basedir/node_modules/bun/bin/bun.exe"   $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ next b 
   uild:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Γû▓ Next.js 16.1.4 (Turbopack)
- Environments: .env.local, .env

  Creating an optimized production build ...
Γ£ô Compiled successfully in 35.3s
  Running TypeScript ...
  Collecting page data using 11 workers ...
  Generating static pages using 11 workers (0/50) ...
  Generating static pages using 11 workers (12/50) 
  Generating static pages using 11 workers (24/50) 
  Generating static pages using 11 workers (37/50) 
Γ£ô Generating static pages using 11 workers (50/50) in 393.1ms
  Finalizing page optimization ...

Route (app)
Γöî Γùï /_not-found
Γö£ ╞Æ /[locale]
Γö£ ╞Æ /[locale]/auth/login
Γö£ ╞Æ /[locale]/auth/oauth/callback
Γö£ ╞Æ /[locale]/auth/register
Γö£ ╞Æ /[locale]/auth/reset
Γö£ ╞Æ /[locale]/auth/verify
Γö£ ╞Æ /[locale]/contact
Γö£ ╞Æ /[locale]/deactivation
Γö£ ╞Æ /[locale]/docs/about
Γö£ ╞Æ /[locale]/docs/faq
Γö£ ╞Æ /[locale]/docs/privacy
Γö£ ╞Æ /[locale]/docs/rules
Γö£ ╞Æ /[locale]/docs/terms
Γö£ ╞Æ /[locale]/forbidden
Γö£ ╞Æ /[locale]/not-found
Γö£ ╞Æ /[locale]/pdf-tool
Γö£ ╞Æ /[locale]/programs
Γö£ ╞Æ /[locale]/providers
Γö£ ╞Æ /[locale]/providers/[id]
Γö£ ╞Æ /[locale]/providers/apply
Γö£ ╞Æ /[locale]/subjects
Γö£ ╞Æ /[locale]/subjects/[slug]
Γö£ ╞Æ /[locale]/workspaces
Γö£ ╞Æ /[locale]/workspaces/billing
